zip,lat,lng
37184,36.1003358,-86.1319341
37029 37055,36.0533943,-87.3125104
38506,36.1958946,-85.4485849
38544,36.1536718,-85.6435909
27011,36.2326362,-80.7081209
28604,36.1631818,-81.8715019
27508,35.9609861,-78.2536054
72443,36.1870095,-90.3831586
27040 27106,36.1823602,-80.3381077
27110 27127 27040 27107 27106 27105 27104 27103 27101 27109 27010 27102 27108 27111 27113 27114 27115 27116 27117 27120 27130 27150 27152 27155 27157 27198 27199,36.0998596,-80.244216
72556,36.0595148,-91.9084819
72410,35.8931295,-91.0829015
72476,36.0684035,-90.9559534
27302,36.0959715,-79.2669619
27253 27258 27217,36.091526,-79.3641862
37101,36.1078375,-87.6330745
37185,36.0839489,-87.794747
27983,36.1098801,-76.9399544
27805,36.2296005,-77.1141282
27516 27510,35.9101438,-79.0752895
72744,35.949526,-94.4235482
72764 72762 72765 72766,36.1867442,-94.1288142
72762 72770,36.1778565,-94.2335396
72774,35.9242477,-94.1885387
72959,35.8009145,-94.1349259
38355,35.8028453,-88.7747808
38059 38330 38389,36.0995134,-89.1189568
38316,36.0764546,-88.8100617
38382,35.9806239,-88.9414538
27807,35.780712,-78.1188809
28705,36.0156735,-82.1587351
38201,36.1325617,-88.5186636
38220,35.9731207,-88.6781141
38317,36.0381158,-88.2444874
37012,36.0775587,-86.0333222
37166,35.9606186,-85.8141516
28645,35.8506535,-81.5361149
72650,35.9089643,-92.6312746
28714,35.9173358,-82.300961
38583,35.9258986,-85.4641421
27502 27523 27539,35.732652,-78.8502856
27892,35.7662709,-77.1274582
27006,36.0037477,-80.4219996
28625 28677 28687,35.7826363,-80.8872959
37862 37876 37764 37864,35.8681455,-83.561835
27292 27295 27293 27294 27351,35.8240265,-80.2533838
27360 27361,35.8826369,-80.0819879
72358,35.7561879,-89.9281419
72442,35.8800733,-90.1670393
72350 72313,35.5364705,-90.1267592
72386,35.4584169,-90.2625967
72321 72358,35.8172976,-89.9392535
72395,35.5681363,-90.0420342
38001,35.7847949,-89.1172883
72414,35.8389632,-90.3681575
72417,35.900073,-90.5820534
37016,35.9475631,-86.0972118
28752,35.6840131,-82.0092745
38041,35.6728565,-89.5734096
27370 27263 27360,35.894581,-79.990873
72005,35.5620249,-91.1104012
72014 72101,35.4289722,-91.109845
72471,35.821742,-91.1284584
72473,35.7306327,-91.1984601
37777,35.8217479,-84.0479643
37804 37803 37801 37802,35.7564719,-83.9704593
37882,35.6753657,-83.7557282
27813,35.6351589,-77.9330403
27893 27896 27894 27895,35.7212689,-77.9155395
28146 28144 28147 28145,35.6709727,-80.4742261
37110 37111,35.683404,-85.7699816
37174 37179,35.751179,-86.9300023
37097,35.7720103,-87.7839129
28513,35.4726626,-77.4155203
27812,35.8071029,-77.3788558
28602,35.7031879,-81.3478641
28803,35.5337246,-82.5284561
28711,35.6178951,-82.3212302
27504,35.3821067,-78.548621
38356,35.4572996,-88.8686699
28716,35.5328838,-82.8373558
72821 72949,35.4731405,-93.7646392
72956 72957,35.436756,-94.348268
27806,35.3054469,-76.788543
27808 27889,35.4771094,-76.8116045
27810,35.5401653,-76.6229874
27817 27889,35.5465517,-77.0521742
72847 72802,35.328973,-93.2529553
72843,35.4673031,-92.9748932
72067,35.5734108,-92.2032085
72365,35.5328594,-90.4206578
72472,35.6736895,-90.5073285
72386,35.4900827,-90.358711
72479,35.6203571,-90.8984508
37355 37349,35.4817432,-86.0885993
37360 37388,35.3620235,-86.2094342
37020,35.5917382,-86.3541598
37160 37161 37162,35.483406,-86.4602717
28713,35.4309291,-83.447381
37354,35.5197984,-84.3635338
37874,35.6014636,-84.4610394
38004,35.4411945,-89.7781379
38011,35.4839713,-89.7250805
38015,35.5570255,-89.7789707
37309,35.296462,-84.7479962
27505,35.4579333,-79.0530768
27330 27332 27331,35.4798757,-79.1802994
28018,35.362623,-81.835657
27501,35.5071045,-78.7391813
28090,35.477076,-81.523424
28017 28152,35.254292,-81.6670407
28150 28152 28151,35.2923513,-81.5356463
28092 28093,35.473745,-81.2545251
72102,35.1128642,-91.8223618
72149 72143 72145,35.2506406,-91.7362488
72143 72068,35.1948081,-91.7126368
37305 37301,35.4295186,-85.7230316
37305,35.4667379,-85.6541419
28315,35.131547,-79.4294789
28326,35.3268226,-79.255303
27209,35.3598626,-79.7797613
27229 27209,35.2951421,-79.7453164
28107 28097,35.2598655,-80.4253426
28127 28009,35.4059744,-80.1167203
38485,35.3195218,-87.7622468
38469,35.0778595,-87.439743
38481,35.0361931,-87.5066896
72944,35.059541,-94.2527108
72396,35.224533,-90.7867798
72101,35.2561979,-91.2001246
72364,35.2145337,-90.1964836
72376,35.0395377,-90.3409315
72384,35.3798077,-90.2578743
72301 72364 72303,35.1464797,-90.1845388
38042,35.1536974,-89.1278432
72943,35.1509249,-93.8068652
72826 72943,35.1303689,-93.7115846
72863,35.3611968,-93.535743
38372,35.2248034,-88.2492037
28098,35.2679163,-81.1028542
28034 28077,35.4026352,-81.2023016
28560 28519,35.1215489,-77.02078
38120 38126 38107 38106 38105 38104 38103 38109 38108 38152 38132 38133 38131 38141 38112 38114 38111 38115 38116 38117 38118 38119 38018 38016 38134 38128 38122 38125 38127 37501 37544 38101 38113 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38167 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197,35.1495343,-90.0489801
38002 38028,35.2961973,-89.661469
28773,35.2362264,-82.3492839
38049 38010,35.3795285,-89.5681327
38068 38076,35.1575877,-89.3684058
38310,35.2359146,-88.3905965
38315,35.2336933,-88.6064373
72106,34.9570325,-92.4273785
72173,35.083975,-92.2079277
37398,35.1859163,-86.1122071
28741,35.0525909,-83.1968173
28515 28529 28509,35.1448881,-76.8021556
28510 28529,35.0257168,-76.8254925
28515,35.1429445,-76.7702093
37380,35.0123025,-85.7044149
37397,35.2014631,-85.5191323
28318,34.9979453,-78.6425144
28901,35.2017549,-83.8240667
37307,35.1742411,-84.6535468
29662 29607,34.77873,-82.310119
29680 29681,34.7370639,-82.2542834
29690,34.9676167,-82.4434548
28170 28007,35.1045943,-80.1092259
28079,35.1187574,-80.6303458
29322,35.1156714,-82.1501112
29302 29301 29307 29306 29304 29305 29319,34.9495672,-81.9320482
29385,34.9509521,-82.1059416
29388,34.7395701,-82.0370466
28518,34.9237763,-77.7738667
28325 28365,35.153776,-78.105269
29702,35.1212409,-81.5159246
29708,35.024312,-81.0278546
29745,34.9943021,-81.2420175
29717,34.9831881,-81.4164751
28904,35.0462004,-83.8179527
72359 72335,35.0131472,-90.7226097
72326 72322 72335,35.0745353,-90.8167799
72392,34.9128719,-91.1101221
28512,34.6990505,-76.7402108
28516,34.7182174,-76.6638186
28570,34.6993286,-77.0368913
28584,34.6915509,-77.0630033
72016,35.0011986,-92.6298847
72958,34.8984323,-94.0907634
29657,34.787891,-82.6923591
72086,34.7839795,-91.8998611
72072 72046,34.5420393,-91.7840227
72007 72176,35.0303648,-91.950421
29058,34.5932062,-80.6753495
29672 29678 29679,34.6856556,-82.9532036
29696 29691,34.7648176,-83.0640417
29693,34.6648197,-83.0965425
72211 72210 72212 72227 72209 72202 72201 72206 72207 72204 72205 72103 72223 72203 72214 72215 72216 72217 72219 72221 72222 72225 72231 72255 72260 72295,34.7464809,-92.2895948
72113,34.8667565,-92.4043219
72120 72117 72076,34.8150907,-92.2243153
72206 72183,34.6023156,-92.216815
35610,34.9284179,-87.266407
30537,34.9875902,-83.3332103
35739,34.98869415,-86.84182672
38827 38847,34.5098193,-88.20921
38833,34.8406453,-88.3147665
38610,34.670931,-89.0264538
38671 38672 38651,34.9889818,-90.0125913
38603,34.832872,-89.1759026
38633,34.6159327,-89.188404
38611,34.8723179,-89.6906396
30582,34.9331453,-83.8471223
35756 35758,34.6992579,-86.7483318
35768 35769,34.6723069,-86.0341463
30555,34.9861914,-84.3713117
30755,34.8406339,-85.0427257
30756 30721 30710,34.9011886,-84.9738349
30752,34.8720222,-85.5091301
30750,34.9775758,-85.3577363
28358 28360 28359,34.6182199,-79.0086425
29031,34.5929168,-81.4625993
29379,34.7154123,-81.623711
72360,34.7737082,-90.7576112
72360 72311,34.7167646,-90.9003932
72341,34.8909277,-90.7920565
35660,34.7650887,-87.6986407
35674,34.7312005,-87.70253
28320,34.5387799,-78.7875209
72011,34.5556489,-92.5212702
72002 72103,34.6200931,-92.3954325
72167,34.4492599,-92.6540523
30510,34.4673222,-83.5737843
29516,34.5107147,-79.6528354
38668,34.6176032,-89.9687011
71960,34.4612118,-93.7126919
28421,34.5285008,-78.171107
28425,34.5521113,-77.926098
71953,34.5862171,-94.2396554
30577 30557,34.5020454,-83.1951567
30577 30598,34.5773206,-83.3323851
72366,34.5556555,-90.9128928
29009,34.4148762,-80.348683
30747,34.480642,-85.3477343
72003,34.4062094,-91.4095682
72160,34.5003748,-91.5526281
38601,34.5031591,-89.5031368
38646,34.2565001,-90.2720375
30554,34.3876013,-83.6662854
38866,34.3764923,-88.6817201
38804 38801 38826 38802 38803,34.2576067,-88.7033859
38801 38879,34.1942746,-88.7197746
72104,34.3623149,-92.8129463
30516,34.3728819,-83.0826491
72150,34.3070406,-92.4012654
71602 71612,34.2739862,-92.0909766
28438,34.4390555,-78.949195
28423,34.3207243,-78.4019497
28424 28472,34.2868356,-78.7011275
28472,34.3387802,-78.7030721
29628,34.0923375,-82.5956875
30184,34.2828722,-84.7452138
30183,34.3164826,-84.5521524
30189 30188,34.1014873,-84.5193754
28428,34.0351727,-77.8935966
28401 28405 28409 28403 28412 28402 28404 28406 28407 28408 28410,34.2257256,-77.9447102
38863 38820,34.1762179,-89.0311739
28451,34.2307256,-77.9658222
28422,34.0676715,-78.1483283
28467 28468,33.8907278,-78.5683446
28467,33.9010054,-78.5805673
28461,33.921563,-78.0202677
71922,34.0362152,-93.4207343
71923,34.1820388,-93.0710073
35581 35543,34.2748197,-87.7005833
35594 35548,34.0253797,-87.7583574
35594,33.928993,-87.8172457
35019,34.2623179,-86.6127712
35540,34.2023243,-87.1814012
35541,34.078993,-87.2122325
29569,34.0562812,-78.8903044
29582,33.8026725,-78.7164064
29544 29511,33.9998881,-79.1994874
29572,33.7848947,-78.7425186
29571,34.178216,-79.4006069
30548 30517,34.1092735,-83.7626729
29223 29206,34.0537651,-80.9612008
29016,34.2143159,-80.973977
35013 35121,33.9120429,-86.5094315
35031,34.0814863,-86.5911027
35180 35079,33.8926003,-86.757773
35121,33.8850986,-86.4197059
35952,34.0262082,-86.3260923
35907,33.9245425,-86.0224718
29169 29171,33.9934867,-81.0739826
38965,34.1514989,-89.6314736
71846,33.9673375,-94.1685312
71823 71846,33.8353952,-94.1185283
30339 30350 30327 30328 30342,33.9242688,-84.3785379
30349 30291 30213 30272,33.5870558,-84.5424299
71667,33.9428794,-91.8434668
29154 29152 29153 29150 29151,33.9204354,-80.3414693
30047 30048,33.8901036,-84.1429719
30078,33.857328,-84.0199108
30518,34.1064895,-84.0335197
30024,34.0514898,-84.0712997
38915,33.9920553,-89.3489641
38916,33.8553915,-89.3114613
71763,33.9167689,-92.8482207
30620 30680,33.9320556,-83.7137827
30680 30011,34.005663,-83.8112862
30666,33.9651127,-83.596555
30680,33.9926098,-83.720171
38720,34.0895533,-90.7195453
38725,33.6515013,-91.0095508
38726,33.7867774,-90.9798285
38730,33.7040028,-90.7264849
38773,33.6017815,-90.7737075
38774,33.9509439,-90.7678781
71654,33.6289986,-91.3995641
71674,33.8951043,-91.2562273
30153 30132,33.9892676,-84.9629999
30060 30062 30064 30067 30008 30006 30007 30061 30063 30065 30069 30090,33.952602,-84.5499327
30126 30082 30080 30081,33.8839926,-84.5143761
35544,33.9312162,-88.0203075
35586,33.9017738,-88.1344776
35592,33.7570541,-88.1089185
30683,33.9670589,-83.2782101
71862,33.774005,-93.6826796
35062 35148,33.7556606,-87.0499992
30673,33.7367948,-82.7393089
35146,33.7750997,-86.4716512
30817,33.7923477,-82.479018
30058,33.7123305,-84.1051939
30083 30086,33.8081608,-84.170196
36277,33.7520457,-85.8113543
30621,33.8192864,-83.4387722
30622,33.949281,-83.534608
30677,33.8628959,-83.4087709
71857 71722,33.7184436,-93.1340555
71858,33.5584518,-93.4071178
71858 71828,33.6262263,-93.2404457
71822 71865,33.7412299,-94.1482512
71866,33.8317827,-94.3546481
29102,33.6951627,-80.2109134
30052,33.8389977,-83.9007382
30656 30655,33.8176114,-83.8074003
30025,33.656228,-83.718231
30014 30052,33.742612,-83.852404
35545 35574 35555,33.647611,-87.9314109
35546,33.6598332,-87.6000098
30176,33.7445499,-85.2880077
30110 30182,33.7028848,-85.1832821
29554,33.7537774,-79.4475566
29030,33.5576546,-80.7145341
29829 29841 29851 29834 29816,33.5154148,-81.8490012
35020,33.4256646,-86.9266588
35173 35120,33.6817681,-86.5305409
35214 35117 35036,33.6378825,-86.9166612
35073,33.6456604,-86.9336061
35217,33.5834373,-86.7727681
35235 35173 35015,33.6198251,-86.6088756
35216 35243 35242,33.4487183,-86.7877668
35180,33.8142682,-86.8094394
71764,33.4112328,-93.0696101
30650,33.5956814,-83.467944
30650 30625,33.5684599,-83.3623854
30179,33.7370514,-85.032445
30180,33.732052,-84.9191081
30185,33.4940017,-84.9138283
39773,33.6076186,-88.6503255
71766,33.7789952,-92.4918221
71670,33.7123297,-91.4528998
71675,33.6289971,-91.9315237
29510,33.451278,-79.5608971
30669,33.6156831,-83.0745969
30678,33.4720779,-83.035429
30669,33.6715142,-83.1059865
39701 39736,33.4153994,-88.6439366
39740,33.6828918,-88.3244812
30055,33.5178968,-83.7343443
30664 30631,33.5598553,-82.7948629
29018,33.3487699,-80.6828713
29432,33.2512711,-80.8156518
71631,33.5748327,-92.2690344
71671,33.6126086,-92.0645831
71647,33.4465028,-92.1740294
35160 35096,33.6131588,-86.1183061
35150 35044 35032,33.2637246,-86.3355323
35151 35150,33.1731716,-86.2516406
35160 35161,33.4359416,-86.1058048
38967,33.4820678,-89.7281369
30824,33.4706927,-82.5045733
30228 30250,33.4362245,-84.3143675
30248,33.3459495,-84.109083
30253 30252,33.4473361,-84.1468616
30253 30281,33.5442781,-84.2338093
71854,33.4417915,-94.0376881
30807 30828,33.4534709,-82.6459668
30828,33.4070837,-82.6620781
35444,33.2556719,-87.3208336
35475 35476 35405 35404 35406 35401 35402 35403 35407 35486 35487,33.2098407,-87.5691735
39759 39762,33.45739328,-88.82040455
30205,33.2909517,-84.45937
30805,33.2926427,-82.2015103
35447,33.2617871,-88.0950263
39735,33.3101243,-89.1728434
38722,33.2698419,-90.8798226
30276,33.3023411,-84.5538165
29431,33.305446,-79.9578565
36266,33.3106696,-85.7544051
36251,33.2737256,-85.8360741
29817,33.3579297,-81.2706606
71860,33.3654024,-93.4951758
31087,33.2757006,-82.9762589
71753 71754,33.2670725,-93.2393341
71752,33.3479029,-93.2098897
71861,33.1004108,-93.4610066
71770,33.351514,-93.2957251
29003,33.2971012,-81.0348202
71676,33.0573469,-91.5734539
71762,33.3648455,-92.7248822
71765,33.10960072,-92.36014814
30228 30284,33.3406695,-84.2907566
30434,33.0015407,-82.4112377
30413,32.8787666,-82.4737399
30823,33.2157012,-82.4681823
30477,32.8668223,-82.4040162
30833,33.2076456,-82.391792
30456,32.975157,-81.757613
30830 30434,33.0376503,-82.2473452
30830,33.0898731,-82.0156736
39341,33.1054039,-88.5608767
39739,33.2345685,-88.5822673
39339,33.1237377,-89.0550624
31082,32.9815431,-82.810138
31089,32.9359886,-82.8115273
30251,33.2101205,-84.7443765
31816 31830,32.8598538,-84.6199251
31830,32.8904081,-84.6810381
30293,32.9837394,-84.5827031
31833 30240,32.8779056,-85.1832746
30256,33.0492923,-84.3068648
30295,33.1023454,-84.3426997
30292,33.1823419,-84.3615902
30204,33.0520707,-84.1757503
29488,32.9051704,-80.6667688
29810,33.0079345,-81.3084405
35443,32.7559654,-88.0289072
36854 36872,32.8187406,-85.1793852
36850,32.8004059,-85.6535659
38721,32.9740155,-90.8245437
30467,32.7504441,-81.636776
29911,32.9254394,-81.1873276
39040,32.6409711,-90.3648139
39194,32.8551326,-90.4056469
71107 71009,32.580983,-93.8926813
71129 71101 71103 71104 71105 71106 71107 71108 71109 71119 71118 71102 71120 71130 71133 71134 71135 71136 71137 71138 71148 71149 71151 71152 71153 71154 71156 71161 71162 71163 71164 71165 71166,32.50650231,-93.76941098
71006,32.6948677,-93.7418454
71037,32.5326514,-93.5040627
71075,33.0059692,-93.4668396
71038,32.9620847,-93.1401647
71222,32.8220876,-92.6579295
31090,32.8268192,-83.079316
35441,32.8765165,-87.7425105
30286,32.8881879,-84.3265855
35470,32.5843025,-88.1872475
36925,32.4862491,-88.2964183
31827,32.6776372,-84.5393664
31836,32.7873561,-84.5618671
39110 39130,32.4618086,-90.1153638
36756,32.6323536,-87.3191655
31826,32.8101325,-84.6960378
30471 30464,32.442115,-82.2151233
30441,32.7459918,-82.2762358
30401,32.5973857,-82.3337376
30471,32.5829413,-82.1551219
31096,32.7293279,-82.7198591
36078,32.5359683,-85.8932923
36093 36092,32.5437448,-86.2119127
36877,32.5401393,-85.0985473
36703 36701 36702,32.4073589,-87.0211007
36703 36701,32.5090233,-86.98749
71291 71292 71294,32.5184775,-92.1476353
31009,32.339615,-83.0420916
36003,32.4340249,-86.6547019
36006,32.659575,-86.717761
29910,32.2371465,-80.8603868
31088 31005 31093 31095 31099,32.6209775,-83.5999048
30460 30461 30458 30459,32.4487877,-81.7831674
39180 39183 39181 39182,32.3526457,-90.8778821
31329,32.3724131,-81.3114988
36088 36083 36087,32.4240286,-85.6916195
71001,32.5490406,-92.920158
39332,32.3176442,-89.0256113
39041,32.3493122,-90.4600958
71282 71284,32.4084765,-91.1867771
36748,32.3062535,-87.7980665
31057,32.4562623,-83.9401857
30457,32.3771182,-82.5923554
36785 36752,32.3068054,-86.8177608
36040,32.1840315,-86.5802533
71295,32.1632079,-91.720681
30473 30410 30412,32.080743,-82.4776303
30473,32.035743,-82.5081868
30474 30410,32.2165732,-82.4670747
30436,32.2043546,-82.321791
30436,32.1715776,-82.3315138
30474 30436,32.2176855,-82.4134614
71052,32.0376629,-93.7001819
30421 30417 30438,32.1604689,-82.0195625
36904,32.0895908,-88.2219652
30411,32.1471202,-82.7779171
36089,32.144316,-85.7149495
31051 31092,32.1471099,-83.8773999
31007,32.2021071,-83.9085132
31091,32.2615496,-83.7365656
31092,32.0915577,-83.7954518
31322 31409 31408 31401 31405 31404 31407 31406 31419 31415 31402 31403 31412 31414 31416 31418 31420 31421,32.0835407,-81.0998342
31328,32.0002152,-80.845666
31815,32.0509895,-84.7990901
39439,31.8868224,-88.9839419
31549,31.9293488,-82.6795831
31055,32.0679541,-82.9006993
31083,32.0487877,-82.8170863
71483,31.9254413,-92.6395932
71411,31.8934954,-93.1182202
36374 36017,31.6637769,-85.5066063
31301 31313 31333,31.7741016,-81.632612
36005,31.8151585,-85.8430034
36079 36081 36082,31.8087678,-85.969951
36049,31.7165455,-86.2638492
36009,31.5823832,-86.2571786
39111,31.8737712,-89.7336852
39114,31.9618236,-89.870078
31712,31.8315661,-83.7379487
31316,31.7079919,-81.7423357
36784,31.9134859,-87.7358367
39842 39826,31.8310001,-84.364358
39886,31.7562765,-84.6151965
31787,31.9004451,-84.2518549
39367,31.674883,-88.6461465
31790,31.6743474,-83.6373903
31791,31.5307349,-83.8354542
31796,31.8310072,-83.9187886
31560,31.4863254,-82.0170596
36425,31.7334888,-87.2047083
39824,31.5229496,-84.8677008
39421,31.4965591,-89.7395195
36311,31.6001655,-85.7188298
39630,31.4629491,-90.8501014
31793 31794,31.4504629,-83.5084973
31795,31.4718497,-83.6468362
36467 36421,31.2796139,-86.3255085
36420,31.2407285,-86.5277351
36421,31.3607243,-86.4696811
71405,31.4154574,-92.4118037
71409,31.3904558,-92.6693132
31622,31.3851954,-83.2229323
31501 31503 31502,31.2135511,-82.3540178
31784,31.2643494,-84.0212897
39455,31.0012942,-89.452287
39423,31.1693496,-88.9200444
31650,31.3407551,-83.0459826
39652 39648,31.1432328,-90.4587081
39648 39649,31.2437872,-90.4531536
71351 71350,31.1279652,-92.0662356
36507 36527 36578 36577,30.6749127,-87.9152724
36312,31.1829562,-85.236321
36312,31.1893444,-85.2860437
36314,31.0093468,-85.7443772
36477,31.1129539,-86.0460518
36375,31.1082335,-85.594378
31634 31623,31.0741004,-82.6484726
36571,30.820742,-88.0705556
